name,streetAddress,state,city,zip,websiteUrl,phoneNumber
T.E.A.R.S. (Teens Empowerment Awareness with Resolutions),1011 South Railroad Street,Alabama,Phenix City,36867,https://tearsinc.org/,334-291-6363
Children's Aid Society of Alabama,2141 14th Avenue South,Alabama,Birmingham,35205,https://www.childrensaid.org/,205-251-7148
My House,300 North Willow,Alaska,Wasilla,99654,https://myhousematsu.org/,907-373-4357
Covenant House Alaska,755 A St,Alaska,Anchorage,99501,https://covenanthouseak.org/,907-272-1255
Arizona Youth Partnership,7575 W. Twin Peaks Rd.,Arizona,Tucson,85743,https://www.azyp.org/,1-[phone]
Our Family Services,2590 N. Alvernon Way,Arizona,Tucson,85712,https://www.ourfamilyservices.org/,520-323-1708
Comprehensive Juvenile Services,"1606 South ""J"" Street ",Arkansas,Fort Smith,72901,http://www.cjsinc.org/,479-785-4301
"Ouachita Children, Youth, & Family Services",339 Charteroak,Arkansas,Hot Springs,71901,https://occnet.org/,501-623-5591
Covenant House California,1325 North Western Ave,California,Hollywood,90027,https://covenanthousecalifornia.org/,323-461-3131
Wind Youth Services,815 S Street,California,Sacramento,95811,https://www.windyouth.org/,916-628-1492
Shiloh House,6588 W. Ottawa Ave,Colorado,Littleton,80128,https://shilohhouse.org/,303-933-1393
Urban Peak,2100 Stout St,Colorado,Denver,80205,https://www.urbanpeak.org/,303-974-2908
Kids in Crisis,1 Salem St,Connecticut,Cos Cob,6807,http://www.kidsincrisis.org/,203-661-1911
Youth Continuum,924 Grand Ave,Connecticut,New Haven,6511,http://www.youthcontinuum.org/,203-777-8445
Child Inc,507 Philadelphia Pike,Delaware,Wilmington,19809,https://www.childinc.com/,302-762-8989
Sasha Bruce ,741 8th St,DC,SE Washington,20003,https://www.sashabruce.org/,202-675-9340
Latin America Youth Center,1419 Columbia Road,DC,NW Washington,20009,https://www.layc-dc.org/,202-319-2225
Covenant House Florida,733 Breakers Ave,Florida,Fort Lauderdale,33304,https://www.covenanthousefl.org,954-561-5559
Capital City Youth Services,2407 Roberts Ave ,Florida,Tallahassee,32310,https://www.ccys.org/,850-576-6000